,feature-0,feature-1,feature-2,feature-3,feature-4,y
157,-6.93264663298,-0.103339094716,-2.07358071373,11.5829385525,9.74063089498,0
158,-3.59640603522,1.04197355738,-2.14644810546,11.1550413506,5.22180709732,0
159,-6.00700358489,0.852666507284,-2.07725845256,10.0581506712,6.09332002734,0
160,-7.66562857588,1.90013348852,-1.96387994949,9.99271876658,1.61696045332,0
161,-5.31254137546,4.14154232165,-1.99991810447,10.1279008672,4.71206872943,1
162,-5.30030352447,4.54839716732,-2.17123918861,11.0352566474,5.12677581935,0
163,-7.22927274179,4.21227268469,-2.01925146405,,2.38750324364,0
164,,1.96468690946,-2.16015286926,11.5395011243,4.44844528608,0
165,-7.305893499,-0.197420769613,-2.16923869211,11.7016671272,5.39192031985,0
166,-5.30485345949,4.26404469619,-1.93442662573,10.9776425903,3.10380387353,1
167,-7.95922416589,0.154634980329,-1.92134007011,10.8836333153,8.03027622194,0
168,-4.02931002448,0.895722692099,-1.99147954977,11.3042776929,5.34525101609,1
169,-4.00216044287,1.95329141681,-2.17166991729,10.1972065781,3.52846637587,0
170,-3.94135670418,,-2.02020269688,11.9257705616,6.08345699887,1
171,-3.31787020442,0.528098711624,-2.0686459801,11.1842003129,3.01370430962,0
172,-4.1084868846,-0.367010723942,-1.97586002215,12.0017992091,5.90169245866,1
173,-3.42820828049,5.00736538986,-2.13895756941,11.6938674264,1.9693607672,1
174,-6.77449100704,-0.661663980147,-2.06945196783,11.1435557225,,0
175,-4.48696437076,4.06438582074,-1.93997867477,10.4475992946,8.73041367118,1
176,-4.73220426013,5.37850107193,-2.03789092116,10.0832920821,3.34538289257,0
177,-5.63868198024,2.55576192609,-2.06394925025,12.1634211659,2.15140937023,0
178,-4.65801904848,0.504453070218,-1.91975618591,10.2469859944,1.34212938015,0
179,-4.15969899936,3.80402068726,-2.16279114534,10.2204700041,3.87366831782,0
180,-3.56241076868,-0.276442849087,-2.13404523901,10.9397074717,7.00876329474,0
181,-3.30131810477,5.65230900187,-2.04647366214,10.653637479,2.53820675861,1
182,-7.23981812522,2.62531731815,-1.92570124875,11.1020158582,1.46928786172,0
183,-5.23658478072,4.65977314704,-2.1452664976,11.5133176431,7.22738855928,1
184,-7.55530554258,5.14890134796,-2.10093174688,12.254091741,4.56276392562,1
185,-7.39689971569,4.3681632156,-2.11022448996,10.7263731454,9.46696371152,0
186,-7.23848489369,0.736252373504,-1.98705463714,12.2925327672,1.80139353589,0
187,-5.29910233222,-0.44321087954,-2.07463070074,11.1463336328,8.64814954397,0
188,-3.93948283176,0.690595995051,-2.03888404513,11.6918594943,9.3780626582,1
189,-6.40157074328,0.954381855699,-2.02057701123,10.6493698748,3.2281169406,0
190,-6.54046222372,-0.111344936234,-1.96774521401,10.2709611082,3.17468001728,0
191,-5.69472025326,5.53651882778,-2.16258296046,11.2971516763,9.30643115763,1
192,-4.49880374892,-0.249284200958,-1.93702455457,10.8258735913,7.30037228334,1
193,-3.53019275563,-0.610280161748,-1.91884794386,11.9970652809,5.40626201978,1
194,-3.29486712619,5.67735438589,-2.12858829088,10.7269068931,3.0457414297,1
195,-3.38296462533,2.73301230608,-2.05383028286,11.8509707745,1.30559181835,1
196,-6.48219487366,4.58566424249,-2.15346520561,10.0237570968,4.55455127705,0
197,-6.27034594471,-0.836859561746,-1.93036427669,11.5669144473,3.77464942969,0
198,-6.19402874616,5.19577929243,-1.93506510034,9.93104404282,5.11513830512,1
199,-4.58561827129,4.40235036927,-1.95065569588,11.0912646846,3.07169531318,1
200,-8.09325932081,1.38904105983,-1.96775999694,10.733195525,9.30023251439,0
201,-6.2317330518,0.452305980765,-2.03403613108,11.6042142751,5.77580627076,0
202,-5.15731653358,3.80343915164,-2.02589495512,10.3433596871,5.39666085101,1
203,-7.11983669828,5.60123754689,-2.18696907272,12.2130978676,9.6923250089,1
204,-3.39334649531,4.81920731873,-2.02291352347,12.2718942379,8.53064340689,1
205,-5.25116012047,0.0275072928994,-2.1280482072,11.3904711612,9.30892284591,0
206,-4.757201564,-0.0190851475473,-1.96033843532,12.3167920543,5.47890627698,1
207,-7.72048826672,1.12810375584,-1.99290976308,11.2382897895,3.64996887122,0
208,-7.94313006071,2.97679308534,-1.9554703535,12.3410862542,2.93492126185,1
209,-6.75379878576,5.3214811623,-2.12785012873,11.2687421236,3.69173630304,0
210,-6.18823390846,4.55967751357,-2.04375273197,11.4272575222,1.42013147495,0
211,-6.96892265893,-0.468246883935,-2.17179706456,10.9169841623,1.78872993178,0
212,-7.32452150809,-0.443186734204,-2.10708041274,10.9171627916,3.84373119744,0
213,-6.21222750801,0.224791670253,1000.0,10.8027527804,9.30428179314,1
214,,2.95387203845,-2.04272357763,10.8215278825,5.96248808408,1
215,-6.20453181128,4.63445088938,-2.14659836627,10.6942918611,4.75575379236,0
216,-5.21891869626,2.49961347289,-2.17581361611,11.8259927512,6.65442265447,1
217,-7.11154282024,4.11168386023,-1.9140672748,11.7673773058,8.49521468931,1
218,-3.37272746541,,-1.99355584104,11.9527524711,8.25867321932,1
219,-7.89724740194,4.65974694163,-2.13587970327,10.9161509078,7.96569078574,0
220,-7.5667996346,5.16337594259,-2.06948746898,10.7532636359,8.55121739451,1
221,-6.09668497159,2.29143168949,-2.06333533285,12.1106976467,9.47978006489,1
222,-7.57617045601,-0.0855641621438,-2.11651795029,10.9175247734,5.18816201549,0
223,-8.11642489769,0.678081238671,-1.95560260393,11.6757789648,3.19048979067,0
224,-7.47246824032,4.42626370093,-2.07212704449,11.0733070415,3.97980374787,0
225,-6.32603540647,5.03237330657,-1.94791476046,10.2395165779,8.55106038,1
226,-7.09736057879,2.84089206628,-2.00837846967,10.1831233068,2.78007166227,0
227,-3.49280335059,-0.496904775684,-2.00645320172,10.4314758129,10.0147417933,1
228,-3.56964503587,1.97624980912,-2.18121986421,10.3493726586,3.575427354,0
229,-7.17135325823,4.300050111,-2.13164426534,10.4702437601,1.48728332149,0
230,-6.11100105045,1.03424334371,-2.15273371697,11.620743747,6.3649121242,0
231,-5.50451805132,0.948836743528,-2.13550993397,12.1088500986,7.10402821578,1
232,-5.85868575973,1.30669437592,-2.04871227961,11.5323321793,9.24270165796,1
233,-5.71822567812,-0.0956642834699,-2.05542576231,10.9013216867,4.30580110958,0
234,-4.69615262045,3.6512623759,-2.1333474549,12.3166384267,2.62294216478,1
235,-5.08691121131,4.85508654788,-2.13195319522,10.7423413039,9.82612426096,1
236,-5.18766741001,2.00963692164,-2.06270675119,10.0231591445,4.40003459981,0
237,-4.07977384086,0.571348902301,-2.13890882062,11.2009364703,6.06455464977,0
238,-6.52845734138,0.0826114879783,-2.12769170949,12.1760491785,1000.0,0
239,-4.10451461664,0.806793286992,-1.92354315675,11.4978348892,5.39531367746,1
240,-6.84981686963,3.73718185515,-1.950632771,11.3120237422,10.1075927377,1
241,-7.40159738031,2.64480070111,,11.4599492297,1.95179838524,0
242,-7.27056443257,2.60832006677,-2.13374528038,11.2601407002,4.2072261045,0
243,-6.39343684401,-0.369537233244,-2.09176446111,1000.0,6.12981353616,0
244,-4.2642785777,4.47617713495,,11.7457629104,8.789761287,1
245,-6.02461612928,-0.129094339485,-2.10527102098,12.0168376385,,0
246,1000.0,3.43306636274,-1.97230408565,9.91365735872,7.72418846418,1
247,-6.74649668317,-0.250712733157,-1.97411730834,10.4409554184,9.6954817453,0
248,-4.84103429626,0.19947267658,-2.03195413361,10.963245541,4.71114088315,0
249,-3.17467534246,3.2697280342,-2.09878197858,10.8092562507,1.96697396155,0
250,-4.15655784207,3.92188569617,-2.06894766272,11.0701911203,4.16289451875,1
251,-6.04848205148,1.22469400161,-1.91124886482,10.720030415,8.54651913208,1
252,-4.90532224566,1.82170807914,-2.02994748143,11.8604484726,5.66003000352,1
253,-7.13418096255,2.60079569512,-2.16493717953,10.1845928582,9.73127628131,0
254,-7.36871135986,2.39774328106,-2.03841578082,10.1514733588,5.75026063263,0
255,-6.25589735126,5.28470118569,-2.10399210083,10.5659491878,10.0330645208,1
256,-6.07619641341,5.6329995495,-2.02986036359,10.384192915,3.67153470915,0
257,-3.45976348939,4.76427798712,-1.98597708578,11.7881017257,1.57484789952,1
258,-3.60101645252,4.69705981123,-1.99200126581,10.1631617988,8.73894826889,1
259,-6.18986204728,2.87888002035,-2.11097811403,10.7431423071,9.01187313685,0
260,-4.63057460835,0.427820985869,-2.05639457768,11.2270585686,6.59889164996,1
261,-5.29817672583,3.83400129552,-2.0618680484,10.0207290063,3.44982561518,0
262,-4.06290037517,1.66333057304,-2.01131070311,11.6937269837,9.22544958244,1
263,-3.57913545689,-0.375317366934,-2.08897175182,11.2737688819,4.84008835874,0
264,-3.83601803372,,-2.01270907392,11.8663477171,4.44393111268,1
265,-6.73598094587,-0.903335912629,-2.14178073797,10.6328545507,7.28866930747,0
266,-7.16024189419,3.27738391503,-2.0802625593,10.5909050131,3.81011463275,0
267,-6.49762283566,3.21797751251,-2.1410998037,10.3345547982,10.0235587502,0
268,-8.12991614154,2.90133244292,-2.18264353369,10.0385544569,4.57023588078,0
269,-6.08663430689,0.826123236538,-2.10691406213,12.2085475924,3.44610583873,0
270,-3.92765967892,2.05124870327,-1.93535640674,10.4670229531,7.09542833288,1
271,-4.07377765682,3.6314104039,-2.03199291123,11.5959051883,5.88232445598,1
272,-5.66216265968,2.78346175469,-1.91224360144,10.6906543892,1.57139630368,0
273,-3.50419614048,-0.513030476926,-1.92468742372,1000.0,3.8425484326,1
274,-7.46587375174,3.87483086866,-1.91974397282,10.1818894076,3.436963252,0
275,-3.74120120849,5.30154455663,-1.96839506146,11.0258583525,3.67626304001,1
276,-6.20852025653,0.150895418561,-2.01909622219,11.368565743,7.47274788593,0
277,-7.51468427651,0.790452255225,-2.14887667942,11.8594080667,4.83978711972,0
278,-4.64714594133,3.41337388136,-1.96721041202,11.4749401935,2.63423175064,1
279,-4.75322416289,5.34668855593,-1.97712856856,11.0590921953,4.54411126283,1
280,-3.51898490935,5.09961790763,-1.91138115235,11.8273718549,9.43364059494,1
281,-3.35891086031,-0.526177822476,-1.98465355577,11.7458660478,5.43525113353,1
282,-6.89599713957,1.17197906412,-1.97415872195,11.3078679224,8.15343406859,1
283,-3.8405263939,0.315029673056,-1.95691486919,11.3301155227,7.20250685427,1
284,-6.32404984829,1.73644321125,-2.10768849273,11.5109865118,3.60656197726,0
285,-5.54570261178,-0.343744083909,-1.95383010739,11.3568042908,7.84816149611,1
286,-4.66768036426,1.89847541699,-2.08475440938,10.1064803332,8.90673814362,0
287,-7.06671965016,-0.773010146929,-2.13442210131,10.9910241263,6.4761685198,0
288,-3.28510667533,2.90749537198,-2.12956553526,11.4953769625,7.31163591261,1
289,-4.76192285404,0.0476652952212,-2.18086021653,10.7311290878,9.7398171532,0
290,-4.8773675083,4.83527148286,-2.06510107593,11.7933547294,6.56178470222,1
291,-5.09527686916,-0.371596450491,-1.94676373414,9.92737553305,6.06039982383,0
292,-6.3762518246,0.956821249679,-1.99447026834,11.8671221424,4.92917790136,1
293,-4.93925372611,5.74130642436,-2.17702621257,10.7215704524,4.36237827179,0
294,-4.75987036788,-0.528576341087,-2.14477497202,11.9135181698,9.08593005024,1
295,-8.05234468629,2.20694071234,-2.05419670628,10.4751924198,1.58976832501,0
296,-5.46472254362,4.39505517817,-2.0213081251,11.9164351537,1.74276624777,1
297,-4.90988720801,5.34963554447,-2.16691335657,11.4045198293,3.38130998641,1
298,-7.2579875688,3.98739938281,-2.134995254,11.5849428393,7.81674790903,1
299,-4.63161726682,0.209951199476,-2.10933793155,12.2586371076,4.32084972318,0
300,-3.43336873499,-0.266599114902,-2.05096497737,10.0054632233,6.80970994486,0
301,-8.02829939431,2.0339130196,-2.1127653962,11.0215024807,6.38736412688,0
302,-3.77235832473,1000.0,-1.9151208942,11.8419652531,6.28262772625,1
303,-7.05001678806,2.62833318761,-2.18400959835,11.2853619408,8.2165566308,0
304,-6.14796042099,2.4060133409,-1.94740171502,10.120434132,5.97657275887,0
305,-6.43783765426,0.549093269564,-2.11900101862,10.8086444774,1.67314072141,0
306,-6.21036974393,5.44001161504,-1.90894649082,10.1952857851,4.76032234694,1
307,-6.71548877976,2.9074884473,-2.09709039117,11.9556472879,8.43882793353,1
308,-7.97221058153,1.96028618159,-2.0773286291,11.5940744725,6.58628978808,0
309,-4.58660259089,1.66012331513,-2.04537723121,11.6199329038,6.33100189602,1
310,-6.63093475687,0.233406860711,-2.02416769826,10.4554890948,8.44330756456,0
311,-6.94440123581,2.06928465605,-2.10904905221,12.1433527616,9.36949613135,1
312,-3.87767488185,1.48561912205,-1.95388412117,11.0209882318,10.0276724342,1
313,-5.06419352879,-0.529766915493,-2.04434497994,11.9744553436,9.88521714505,1
314,-4.31165575668,2.628085342,-1.97068032724,10.9846794126,7.23012502242,1
315,-4.34562094676,4.98927535911,-2.09904995495,11.5335596637,9.4518244795,1
316,-5.90427980001,1.52236965079,-2.01319323495,12.103418571,7.04836046738,1
317,-3.66283911076,0.0735224859404,-1.91621129941,10.8226074705,3.87024892927,1
318,-4.86538799208,2.5502859308,-1.95666521424,11.556203075,9.37626118532,1
319,-3.96599553454,3.20110629551,-2.08395888243,10.3669802875,2.87255283131,0
320,-3.67908671721,4.24487012611,-2.11042723491,11.5860581281,1.55453965669,1
321,-7.77921493082,0.623429035885,-2.14019443689,10.412663023,2.74870961756,0
322,-4.49267003074,0.938205166663,-2.1561829577,11.098436234,7.94345679353,0
323,-3.38237303641,3.03319510915,-2.17383257973,11.8768913325,6.59078973664,1
324,-4.54444968824,-0.700895995416,-2.07507751879,12.0385833494,7.54929117827,1
325,-6.33628447251,0.628969915146,-2.02002216341,12.1921090599,10.0020839323,1
326,-4.2764163053,4.65240446721,-2.11949089559,12.3623882603,3.36424285059,1
327,-3.37978533833,0.100301176315,-2.0601822974,12.2594365495,2.86390045542,1
328,-3.18200697993,3.58307742929,-2.0759659984,11.8774561891,8.38831986257,1
329,-5.09121978611,-0.883907914804,-1.94422522514,11.0830178648,6.16246249427,1
330,-7.3759326355,-0.475511654072,-1.99290388004,10.4938035585,9.00555564318,0
331,-3.42791202749,0.715769810443,-2.00942123497,11.8058640072,4.48970444587,1
332,-4.66984040826,4.32887274823,1000.0,10.2762530139,2.60894357142,1
333,-3.56713466247,1.19374039867,-1.94896865541,10.2818622152,6.39807200914,1
334,-5.34575978346,4.79314778261,-1.9690670446,11.3979059618,9.03513218711,1
335,-6.71359848738,1.29524711691,-2.18158393833,11.9716639101,3.0102826673,0
336,-5.06752454284,-0.255099920272,-2.11780539456,11.6307262934,7.78856719398,0
337,-4.82603554042,2.96206993932,-2.11865402538,10.9183168627,7.03756890885,1
338,-5.66761223286,-0.461282260988,-2.0810394061,12.0769379605,5.16027570335,0
339,-3.83821122708,-0.252536104376,-2.10175975788,9.89499831114,8.5398786848,0
340,-4.38553975999,-0.742318281585,-2.13229498912,11.609629306,2.13464209064,0
341,-3.73203439148,4.58633482771,-1.90834495273,10.1187284624,3.39572393384,1
